Year,Provider,Region,Area,Number
2012,Cardiff Metropolitan University,UK,Wales,4680
2012,Cardiff University,UK,Wales,8200
2012,University of South Wales (formerly University of Glamorgan),UK,Wales,9500
2013,"University of South Wales (formerly University of Wales, Newport)",UK,Wales,2445
2013,Cardiff Metropolitan University,UK,Wales,4460
2013,Cardiff University,UK,Wales,8180
2013,University of South Wales (formerly University of Glamorgan),UK,Wales,8825
2014,Cardiff Metropolitan University,UK,Wales,4665
2014,Cardiff University,UK,Wales,8495
2014,University of South Wales,UK,Wales,9775
2015,Cardiff Metropolitan University,UK,Wales,4595
2015,Cardiff University,UK,Wales,8480
2015,University of South Wales,UK,Wales,8925
2016,Cardiff Metropolitan University,UK,Wales,4480
2016,University of South Wales,UK,Wales,8555
2016,Cardiff University,UK,Wales,8695
2017,Cardiff Metropolitan University,UK,Wales,4350
2017,University of South Wales,UK,Wales,8035
2017,Cardiff University,UK,Wales,8200
